2026-08-29 13:33:18.589 INFO: ===========VERIFYING SETTINGS===========
2026-08-29 13:33:18.607 INFO: MACE version: 0.3.14
2026-08-29 13:33:18.873 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-29 13:33:19.355 INFO: ===========LOADING INPUT DATA===========
2026-08-29 13:33:19.355 INFO: Using heads: ['Default']
2026-08-29 13:33:19.355 INFO: Using the key specifications to parse data:
2026-08-29 13:33:19.355 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-29 13:33:19.355 INFO: =============    Processing head Default     ===========
2026-08-29 13:33:27.092 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:28.623 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:30.807 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:30.859 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:31.342 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:31.432 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:31.553 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:31.557 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:32.830 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:33.083 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:33.427 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-29 13:33:33.599 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-29 13:33:33.599 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-29 13:33:33.599 INFO: Computing average Atomic Energies using least squares regression
2026-08-29 13:33:33.687 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-29 13:33:33.687 INFO: Processing datasets for head 'Default'
2026-08-29 13:33:52.735 INFO: Combining 1 list datasets for head 'Default'
2026-08-29 13:33:53.844 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-29 13:33:53.844 INFO: Combined validation datasets for Default
2026-08-29 13:33:53.844 INFO: Head 'Default' training dataset size: 13000
2026-08-29 13:33:53.845 INFO: Computing average number of neighbors
2026-08-29 13:34:00.750 INFO: Average number of neighbors: 25.315166473388672
2026-08-29 13:34:00.751 INFO: During training the following quantities will be reported: energy, forces
2026-08-29 13:34:00.751 INFO: ===========MODEL DETAILS===========
2026-08-29 13:34:06.015 INFO: Building model
2026-08-29 13:34:06.015 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-29 13:34:06.015 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-29 13:34:06.015 INFO: 8 radial and 5 basis functions
2026-08-29 13:34:06.016 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-29 13:34:06.016 INFO: Distance transform for radial basis functions: None
2026-08-29 13:34:06.016 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-29 13:34:07.040 INFO: Total number of parameters: 241296
2026-08-29 13:34:07.040 INFO: 
2026-08-29 13:34:07.040 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-29 13:34:07.040 INFO: Using ADAM as parameter optimizer
2026-08-29 13:34:07.040 INFO: Batch size: 4
2026-08-29 13:34:07.040 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-29 13:34:07.041 INFO: Number of gradient updates: 1625000
2026-08-29 13:34:07.041 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-29 13:34:07.041 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-29 13:34:07.041 WARNING: Cannot find checkpoint with tag 'MACE_FPS_13000_DFT_Li3PS4_run-123' in './checkpoints'
2026-08-29 13:34:07.046 INFO: Using gradient clipping with tolerance=10.000
2026-08-29 13:34:07.047 INFO: 
2026-08-29 13:34:07.047 INFO: ===========TRAINING===========
2026-08-29 13:34:07.047 INFO: Started training, reporting errors on validation set
2026-08-29 13:34:07.047 INFO: Loss metrics on validation set
2026-08-29 13:34:17.555 INFO: Initial: head: Default, loss=1.79355466, RMSE_E_per_atom=   52.56 meV, RMSE_F=  598.81 meV / A
2026-08-30 09:05:50.738 INFO: Epoch 375: head: Default, loss=0.00078220, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.51 meV / A
2026-08-30 09:08:53.569 INFO: Epoch 376: head: Default, loss=0.00078322, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.52 meV / A
2026-08-30 09:11:56.520 INFO: Epoch 377: head: Default, loss=0.00078284, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.51 meV / A
2026-08-30 09:15:00.396 INFO: Epoch 378: head: Default, loss=0.00078501, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.53 meV / A
2026-08-30 09:18:05.733 INFO: Epoch 379: head: Default, loss=0.00080062, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.65 meV / A
2026-08-30 09:21:33.485 INFO: Epoch 380: head: Default, loss=0.00078600, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.54 meV / A
2026-08-30 09:24:37.270 INFO: Epoch 381: head: Default, loss=0.00078287, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.51 meV / A
2026-08-30 09:27:40.305 INFO: Epoch 382: head: Default, loss=0.00078557, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.53 meV / A
2026-08-30 09:30:43.368 INFO: Epoch 383: head: Default, loss=0.00078106, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.50 meV / A
2026-08-30 09:33:54.219 INFO: Epoch 384: head: Default, loss=0.00079065, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.57 meV / A
2026-08-30 09:37:11.072 INFO: Epoch 385: head: Default, loss=0.00078963, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.57 meV / A
2026-08-30 09:40:13.727 INFO: Epoch 386: head: Default, loss=0.00078953, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.57 meV / A
2026-08-30 09:43:16.565 INFO: Epoch 387: head: Default, loss=0.00078431, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.52 meV / A
2026-08-30 09:46:20.031 INFO: Epoch 388: head: Default, loss=0.00078491, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.53 meV / A
2026-08-30 09:49:36.423 INFO: Epoch 389: head: Default, loss=0.00078234, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.51 meV / A
2026-08-30 09:52:50.669 INFO: Epoch 390: head: Default, loss=0.00077877, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.48 meV / A
2026-08-30 09:55:54.111 INFO: Epoch 391: head: Default, loss=0.00078115, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.50 meV / A
2026-08-30 09:58:57.086 INFO: Epoch 392: head: Default, loss=0.00078261, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.51 meV / A
2026-08-30 10:01:59.992 INFO: Epoch 393: head: Default, loss=0.00079070, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.58 meV / A
2026-08-30 10:05:26.852 INFO: Epoch 394: head: Default, loss=0.00078289, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.51 meV / A
2026-08-30 10:08:30.573 INFO: Epoch 395: head: Default, loss=0.00077926, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.48 meV / A
2026-08-30 10:11:33.776 INFO: Epoch 396: head: Default, loss=0.00078093, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.50 meV / A
2026-08-30 10:14:36.775 INFO: Epoch 397: head: Default, loss=0.00078455, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.53 meV / A
2026-08-30 10:17:40.059 INFO: Epoch 398: head: Default, loss=0.00077964, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.49 meV / A
2026-08-30 10:21:07.760 INFO: Epoch 399: head: Default, loss=0.00080104, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.66 meV / A
2026-08-30 10:24:11.290 INFO: Epoch 400: head: Default, loss=0.00077869, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.48 meV / A
2026-08-30 10:27:15.060 INFO: Epoch 401: head: Default, loss=0.00079271, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.59 meV / A
2026-08-30 10:30:18.829 INFO: Epoch 402: head: Default, loss=0.00078311, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.51 meV / A
2026-08-30 10:33:26.753 INFO: Epoch 403: head: Default, loss=0.00078172, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.50 meV / A
2026-08-30 10:36:51.317 INFO: Epoch 404: head: Default, loss=0.00078219, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.51 meV / A
2026-08-30 10:39:55.142 INFO: Epoch 405: head: Default, loss=0.00078090, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.50 meV / A
2026-08-30 10:42:58.776 INFO: Epoch 406: head: Default, loss=0.00077911, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.48 meV / A
2026-08-30 10:46:01.399 INFO: Epoch 407: head: Default, loss=0.00078122, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.50 meV / A
2026-08-30 10:49:13.575 INFO: Epoch 408: head: Default, loss=0.00078138, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.50 meV / A
2026-08-30 10:52:31.268 INFO: Epoch 409: head: Default, loss=0.00077763, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.47 meV / A
2026-08-30 10:55:35.050 INFO: Epoch 410: head: Default, loss=0.00077901, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.48 meV / A
2026-08-30 10:58:38.404 INFO: Epoch 411: head: Default, loss=0.00078161, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.50 meV / A
2026-08-30 11:01:41.236 INFO: Epoch 412: head: Default, loss=0.00078318, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.52 meV / A
2026-08-30 11:05:02.352 INFO: Epoch 413: head: Default, loss=0.00078287, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.51 meV / A
2026-08-30 11:08:11.388 INFO: Epoch 414: head: Default, loss=0.00078244, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.51 meV / A
2026-08-30 11:11:14.061 INFO: Epoch 415: head: Default, loss=0.00077943, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.49 meV / A
2026-08-30 11:14:16.990 INFO: Epoch 416: head: Default, loss=0.00077941, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.49 meV / A
2026-08-30 11:17:19.982 INFO: Epoch 417: head: Default, loss=0.00077935, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.48 meV / A
2026-08-30 11:20:47.794 INFO: Epoch 418: head: Default, loss=0.00077779, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.47 meV / A
2026-08-30 11:23:55.010 INFO: Epoch 419: head: Default, loss=0.00077957, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.49 meV / A
2026-08-30 11:26:58.466 INFO: Epoch 420: head: Default, loss=0.00078904, RMSE_E_per_atom=    0.35 meV, RMSE_F=   12.56 meV / A
2026-08-30 11:30:03.727 INFO: Epoch 421: head: Default, loss=0.00077986, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.49 meV / A
2026-08-30 11:33:08.732 INFO: Epoch 422: head: Default, loss=0.00077770, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.47 meV / A
2026-08-30 11:36:35.247 INFO: Epoch 423: head: Default, loss=0.00077737, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.47 meV / A
2026-08-30 11:39:39.330 INFO: Epoch 424: head: Default, loss=0.00077795, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.47 meV / A
2026-08-30 11:42:43.313 INFO: Epoch 425: head: Default, loss=0.00078001, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.49 meV / A
2026-08-30 11:45:46.758 INFO: Epoch 426: head: Default, loss=0.00078368, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.52 meV / A
2026-08-30 11:48:57.784 INFO: Epoch 427: head: Default, loss=0.00077754, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.47 meV / A
2026-08-30 11:52:17.025 INFO: Epoch 428: head: Default, loss=0.00079006, RMSE_E_per_atom=    0.27 meV, RMSE_F=   12.57 meV / A
2026-08-30 11:55:19.748 INFO: Epoch 429: head: Default, loss=0.00077750, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.47 meV / A
2026-08-30 11:58:23.768 INFO: Epoch 430: head: Default, loss=0.00078045, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.49 meV / A
2026-08-30 12:01:26.734 INFO: Epoch 431: head: Default, loss=0.00078131, RMSE_E_per_atom=    0.25 meV, RMSE_F=   12.50 meV / A
2026-08-30 12:04:43.869 INFO: Epoch 432: head: Default, loss=0.00078610, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.54 meV / A
2026-08-30 12:07:56.994 INFO: Epoch 433: head: Default, loss=0.00077845, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.48 meV / A
2026-08-30 12:10:59.906 INFO: Epoch 434: head: Default, loss=0.00077468, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.45 meV / A
2026-08-30 12:14:02.764 INFO: Epoch 435: head: Default, loss=0.00077909, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.48 meV / A
2026-08-30 12:17:05.943 INFO: Epoch 436: head: Default, loss=0.00077661, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.46 meV / A
2026-08-30 12:20:33.483 INFO: Epoch 437: head: Default, loss=0.00077882, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.48 meV / A
2026-08-30 12:23:36.772 INFO: Epoch 438: head: Default, loss=0.00078158, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.50 meV / A
2026-08-30 12:26:40.152 INFO: Epoch 439: head: Default, loss=0.00077843, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.48 meV / A
2026-08-30 12:29:42.748 INFO: Epoch 440: head: Default, loss=0.00077678, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.46 meV / A
2026-08-30 12:32:45.585 INFO: Epoch 441: head: Default, loss=0.00077746, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.47 meV / A
2026-08-30 12:36:13.285 INFO: Epoch 442: head: Default, loss=0.00077609, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.46 meV / A
2026-08-30 12:39:16.467 INFO: Epoch 443: head: Default, loss=0.00077801, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.47 meV / A
2026-08-30 12:42:19.588 INFO: Epoch 444: head: Default, loss=0.00077529, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.45 meV / A
2026-08-30 12:45:22.350 INFO: Epoch 445: head: Default, loss=0.00077931, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.48 meV / A
2026-08-30 12:48:30.211 INFO: Epoch 446: head: Default, loss=0.00077944, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.49 meV / A
2026-08-30 12:51:53.179 INFO: Epoch 447: head: Default, loss=0.00077747, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.47 meV / A
2026-08-30 12:54:56.688 INFO: Epoch 448: head: Default, loss=0.00077584, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.46 meV / A
2026-08-30 12:57:59.678 INFO: Epoch 449: head: Default, loss=0.00078109, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.50 meV / A
2026-08-30 13:01:02.874 INFO: Epoch 450: head: Default, loss=0.00077751, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.47 meV / A
2026-08-30 13:04:16.495 INFO: Epoch 451: head: Default, loss=0.00077544, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.45 meV / A
2026-08-30 13:07:33.950 INFO: Epoch 452: head: Default, loss=0.00077916, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.48 meV / A
2026-08-30 13:10:37.613 INFO: Epoch 453: head: Default, loss=0.00078114, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.50 meV / A
2026-08-30 13:13:40.449 INFO: Epoch 454: head: Default, loss=0.00077863, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.48 meV / A
2026-08-30 13:16:43.711 INFO: Epoch 455: head: Default, loss=0.00077647, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.46 meV / A
2026-08-30 13:20:05.617 INFO: Epoch 456: head: Default, loss=0.00077974, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.49 meV / A
2026-08-30 13:23:14.442 INFO: Epoch 457: head: Default, loss=0.00077752, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.47 meV / A
2026-08-30 13:26:17.347 INFO: Epoch 458: head: Default, loss=0.00077696, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.47 meV / A
2026-08-30 13:29:20.119 INFO: Epoch 459: head: Default, loss=0.00077790, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.47 meV / A
2026-08-30 13:32:23.634 INFO: Epoch 460: head: Default, loss=0.00077511, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.45 meV / A
2026-08-30 16:03:30.300 INFO: ===========VERIFYING SETTINGS===========
2026-08-30 16:03:30.308 INFO: MACE version: 0.3.14
2026-08-30 16:03:30.604 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-30 16:03:31.032 INFO: ===========LOADING INPUT DATA===========
2026-08-30 16:03:31.032 INFO: Using heads: ['Default']
2026-08-30 16:03:31.032 INFO: Using the key specifications to parse data:
2026-08-30 16:03:31.032 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-30 16:03:31.032 INFO: =============    Processing head Default     ===========
2026-08-30 16:03:38.918 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-30 16:03:40.574 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-30 16:03:42.759 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-30 16:03:42.812 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-30 16:03:43.329 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-30 16:03:43.429 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-30 16:03:43.562 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-30 16:03:43.565 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-30 16:03:44.872 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-30 16:03:45.136 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-30 16:03:45.526 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-30 16:03:45.536 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-30 16:03:45.536 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-30 16:03:45.722 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-30 16:03:45.722 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-30 16:03:45.723 INFO: Computing average Atomic Energies using least squares regression
2026-08-30 16:03:45.817 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-30 16:03:45.818 INFO: Processing datasets for head 'Default'
2026-08-30 16:04:04.884 INFO: Combining 1 list datasets for head 'Default'
2026-08-30 16:04:06.003 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-30 16:04:06.003 INFO: Combined validation datasets for Default
2026-08-30 16:04:06.004 INFO: Head 'Default' training dataset size: 13000
2026-08-30 16:04:06.004 INFO: Computing average number of neighbors
2026-08-30 16:04:13.042 INFO: Average number of neighbors: 25.315166473388672
2026-08-30 16:04:13.043 INFO: During training the following quantities will be reported: energy, forces
2026-08-30 16:04:13.043 INFO: ===========MODEL DETAILS===========
2026-08-30 16:04:18.640 INFO: Building model
2026-08-30 16:04:18.641 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-30 16:04:18.641 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-30 16:04:18.641 INFO: 8 radial and 5 basis functions
2026-08-30 16:04:18.641 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-30 16:04:18.641 INFO: Distance transform for radial basis functions: None
2026-08-30 16:04:18.642 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-30 16:04:19.664 INFO: Total number of parameters: 241296
2026-08-30 16:04:19.664 INFO: 
2026-08-30 16:04:19.664 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-30 16:04:19.664 INFO: Using ADAM as parameter optimizer
2026-08-30 16:04:19.664 INFO: Batch size: 4
2026-08-30 16:04:19.664 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-30 16:04:19.664 INFO: Number of gradient updates: 1625000
2026-08-30 16:04:19.665 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-30 16:04:19.665 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-30 16:04:19.976 WARNING: No SWA checkpoint found, while SWA is enabled. Compare the swa_start parameter and the latest checkpoint.
2026-08-30 16:04:19.978 INFO: Loading checkpoint: ./checkpoints/MACE_FPS_13000_DFT_Li3PS4_run-123_epoch-434.pt
2026-08-30 16:04:20.033 INFO: Using gradient clipping with tolerance=10.000
2026-08-30 16:04:20.033 INFO: 
2026-08-30 16:04:20.033 INFO: ===========TRAINING===========
2026-08-30 16:04:20.033 INFO: Started training, reporting errors on validation set
2026-08-30 16:04:20.033 INFO: Loss metrics on validation set
2026-08-30 16:04:30.431 INFO: Initial: head: Default, loss=0.00077468, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.45 meV / A
2026-08-30 16:08:07.267 INFO: Epoch 434: head: Default, loss=0.00077715, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.47 meV / A
2026-08-30 16:11:20.941 INFO: Epoch 435: head: Default, loss=0.00077404, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.44 meV / A
2026-08-30 16:14:34.934 INFO: Epoch 436: head: Default, loss=0.00077530, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.45 meV / A
2026-08-30 16:17:49.205 INFO: Epoch 437: head: Default, loss=0.00077803, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.47 meV / A
2026-08-30 16:21:32.333 INFO: Epoch 438: head: Default, loss=0.00078108, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.50 meV / A
2026-08-30 16:24:46.232 INFO: Epoch 439: head: Default, loss=0.00077733, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.47 meV / A
2026-08-30 16:28:00.736 INFO: Epoch 440: head: Default, loss=0.00077946, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.49 meV / A
2026-08-30 16:31:15.364 INFO: Epoch 441: head: Default, loss=0.00077602, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.46 meV / A
2026-08-30 16:34:47.787 INFO: Epoch 442: head: Default, loss=0.00077572, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.46 meV / A
2026-08-30 16:38:13.482 INFO: Epoch 443: head: Default, loss=0.00077701, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.47 meV / A
